well_id,plate,row,column,flow_says_diploid,flow_haploid_count,flow_diploid_count,flow_ambiguous_count,flow_singlets_count,flow_all_events_count,flow_haploid_percent,flow_diploid_percent,flow_ambiguous_percent
WGS1A1,1,A,1,False,701.0,0.0,945.0,1646.0,5000.0,42.588092345078984,0.0,57.41190765492102
WGS1A2,1,A,2,True,1.0,668.0,2280.0,2949.0,5000.0,0.0339097999321804,22.65174635469651,77.31434384537131
WGS1A3,1,A,3,False,1631.0,15.0,2085.0,3731.0,5000.0,43.71482176360225,0.40203698740284105,55.8831412489949
WGS1A4,1,A,4,False,1142.0,6.0,2593.0,3741.0,5000.0,30.526597166533016,0.16038492381716118,69.31301790964982
WGS1A5,1,A,5,True,1.0,789.0,2162.0,2952.0,5000.0,0.03387533875338753,26.727642276422763,73.23848238482384
WGS1A6,1,A,6,False,1194.0,9.0,2526.0,3729.0,5000.0,32.01930812550282,0.2413515687851971,67.73934030571199
WGS1A7,1,A,7,False,1364.0,6.0,2360.0,3730.0,5000.0,36.56836461126005,0.16085790884718498,63.27077747989276
WGS1A8,1,A,8,False,1323.0,4.0,2277.0,3604.0,5000.0,36.70921198668147,0.11098779134295228,63.17980022197558
WGS1A9,1,A,9,False,1495.0,5.0,1972.0,3472.0,5000.0,43.05875576036866,0.14400921658986177,56.79723502304147
WGS1A10,1,A,10,False,1106.0,10.0,2676.0,3792.0,5000.0,29.166666666666668,0.26371308016877637,70.56962025316456
WGS1A11,1,A,11,True,1.0,712.0,2238.0,2951.0,5000.0,0.033886818027787195,24.12741443578448,75.83869874618773
WGS1B1,1,B,1,False,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0
WGS1B2,1,B,2,False,1623.0,2.0,1779.0,3404.0,5000.0,47.6792009400705,0.05875440658049354,52.26204465334901
WGS1B3,1,B,3,False,1279.0,5.0,2254.0,3538.0,5000.0,36.1503674392312,0.14132278123233466,63.708309779536464
WGS1B4,1,B,4,True,2.0,399.0,1224.0,1625.0,5000.0,0.12307692307692308,24.553846153846155,75.32307692307693
WGS1B5,1,B,5,True,0.0,814.0,2152.0,2966.0,5000.0,0.0,27.44436952124073,72.55563047875927
WGS1B6,1,B,6,True,1.0,709.0,2011.0,2721.0,5000.0,0.03675119441381845,26.05659683939728,73.9066519661889
WGS1B8,1,B,8,False,1290.0,2.0,2266.0,3558.0,5000.0,36.25632377740304,0.056211354693648116,63.68746486790332
WGS1B9,1,B,9,False,1384.0,2.0,2053.0,3439.0,5000.0,40.24425705146845,0.05815644082582146,59.69758650770572
WGS1B11,1,B,11,False,1172.0,6.0,2388.0,3566.0,5000.0,32.86595625350533,0.16825574873808188,66.96578799775659
WGS1C1,1,C,1,False,1773.0,3.0,1798.0,3574.0,5000.0,49.60828203693341,0.08393956351426973,50.307778399552326
WGS1C2,1,C,2,False,1772.0,2.0,1475.0,3249.0,5000.0,54.53985841797476,0.06155740227762388,45.398584179747616
WGS1C3,1,C,3,True,314.0,480.0,2185.0,2979.0,5000.0,10.540449815374286,16.112789526686807,73.3467606579389
WGS1C4,1,C,4,False,888.0,2.0,2120.0,3010.0,5000.0,29.501661129568106,0.0664451827242525,70.43189368770764
WGS1C5,1,C,5,False,1760.0,6.0,2012.0,3778.0,5000.0,46.58549497088407,0.15881418740074113,53.2556908417152
WGS1C6,1,C,6,False,1072.0,4.0,1725.0,2801.0,5000.0,38.27204569796501,0.14280614066404856,61.58514816137094
WGS1C7,1,C,7,True,1.0,226.0,2190.0,2417.0,5000.0,0.04137360364087712,9.350434422838228,90.60819197352089
WGS1C8,1,C,8,True,0.0,586.0,2223.0,2809.0,5000.0,0.0,20.861516553933786,79.13848344606622
WGS1C9,1,C,9,True,2.0,593.0,1828.0,2423.0,5000.0,0.08254230293025176,24.473792818819646,75.4436648782501
WGS1C10,1,C,10,True,2.0,371.0,2024.0,2397.0,5000.0,0.08343763037129745,15.47768043387568,84.43888193575303
WGS1C11,1,C,11,True,1.0,808.0,2205.0,3014.0,5000.0,0.033178500331785,26.808228268082285,73.15859323158594
WGS1D1,1,D,1,True,3.0,508.0,2284.0,2795.0,5000.0,0.1073345259391771,18.17531305903399,81.71735241502684
WGS1D2,1,D,2,True,23.0,383.0,2030.0,2436.0,5000.0,0.9441707717569787,15.722495894909688,83.33333333333334
WGS1D3,1,D,3,False,1724.0,2.0,1789.0,3515.0,5000.0,49.046941678520625,0.05689900426742533,50.89615931721195
WGS1D4,1,D,4,False,975.0,15.0,2378.0,3368.0,5000.0,28.94893111638955,0.44536817102137766,70.60570071258907
WGS1D5,1,D,5,True,6.0,173.0,1425.0,1604.0,5000.0,0.3740648379052369,10.785536159600998,88.84039900249377
WGS1D6,1,D,6,False,1044.0,0.0,1682.0,2726.0,5000.0,38.297872340425535,0.0,61.702127659574465
WGS1D7,1,D,7,False,1161.0,0.0,1904.0,3065.0,5000.0,37.87928221859707,0.0,62.12071778140293
WGS1D8,1,D,8,False,1521.0,4.0,2193.0,3718.0,5000.0,40.909090909090914,0.10758472296933834,58.98332436793975
WGS1D9,1,D,9,False,425.0,5.0,1973.0,2403.0,5000.0,17.68622555139409,0.20807324178110698,82.1057012068248
WGS1D10,1,D,10,True,2.0,376.0,2207.0,2585.0,5000.0,0.07736943907156672,14.545454545454545,85.37717601547389
WGS1D11,1,D,11,True,0.0,847.0,2264.0,3111.0,5000.0,0.0,27.225972356155577,72.77402764384442
WGS1E1,1,E,1,False,1631.0,2.0,1643.0,3276.0,5000.0,49.78632478632478,0.06105006105006105,50.15262515262515
WGS1E2,1,E,2,False,915.0,1.0,978.0,1894.0,5000.0,48.310454065469905,0.05279831045406547,51.63674762407603
WGS1E3,1,E,3,True,7.0,698.0,2004.0,2709.0,5000.0,0.2583979328165375,25.765965300849018,73.97563676633445
WGS1E4,1,E,4,False,1177.0,2.0,2275.0,3454.0,5000.0,34.07643312101911,0.05790387955993051,65.86566299942096
WGS1E5,1,E,5,True,554.0,555.0,2324.0,3433.0,5000.0,16.13748907660938,16.16661811826391,67.69589280512672
WGS1E6,1,E,6,False,1062.0,7.0,2750.0,3819.0,5000.0,27.808326787117043,0.1832940560356114,72.00837915684734
WGS1E7,1,E,7,True,37.0,703.0,2250.0,2990.0,5000.0,1.2374581939799332,23.51170568561873,75.25083612040135
WGS1E8,1,E,8,False,1543.0,5.0,2220.0,3768.0,5000.0,40.95010615711253,0.1326963906581741,58.917197452229296
WGS1E9,1,E,9,False,1439.0,1.0,2146.0,3586.0,5000.0,40.128276631344114,0.027886224205242612,59.84383714445064
WGS1E10,1,E,10,False,1383.0,2.0,2227.0,3612.0,5000.0,38.2890365448505,0.05537098560354374,61.65559246954596
WGS1F1,1,F,1,False,1826.0,1.0,1528.0,3355.0,5000.0,54.42622950819672,0.029806259314456036,45.54396423248882
WGS1F3,1,F,3,False,1435.0,2.0,2234.0,3671.0,5000.0,39.09016616725688,0.05448106782892945,60.855352764914194
WGS1F4,1,F,4,True,3.0,681.0,2177.0,2861.0,5000.0,0.10485844110450893,23.802866130723523,76.09227542817196
WGS1F5,1,F,5,True,23.0,444.0,1368.0,1835.0,5000.0,1.2534059945504086,24.196185286103542,74.55040871934605
WGS1F6,1,F,6,False,1340.0,11.0,2430.0,3781.0,5000.0,35.44035969320286,0.29092832583972494,64.26871198095742
WGS1F7,1,F,7,True,2.0,715.0,2224.0,2941.0,5000.0,0.06800408024481469,24.311458687521252,75.62053723223393
WGS1F8,1,F,8,True,2.0,183.0,1277.0,1462.0,5000.0,0.13679890560875513,12.517099863201095,87.34610123119015
WGS1F9,1,F,9,False,1377.0,3.0,2200.0,3580.0,5000.0,38.46368715083799,0.08379888268156424,61.452513966480446
WGS1F10,1,F,10,False,1364.0,1.0,2211.0,3576.0,5000.0,38.14317673378076,0.02796420581655481,61.828859060402685
WGS1G1,1,G,1,False,1569.0,1.0,2192.0,3762.0,5000.0,41.706539074960126,0.026581605528973953,58.2668793195109
WGS1G2,1,G,2,False,1629.0,0.0,1799.0,3428.0,5000.0,47.52042007001167,0.0,52.47957992998833
WGS1G3,1,G,3,True,0.0,887.0,2184.0,3071.0,5000.0,0.0,28.883099967437314,71.11690003256268
WGS1G4,1,G,4,True,1.0,711.0,2206.0,2918.0,5000.0,0.034270047978067174,24.366004112405758,75.59972583961617
WGS1G5,1,G,5,True,5.0,549.0,2046.0,2600.0,5000.0,0.19230769230769232,21.115384615384617,78.6923076923077
WGS1G6,1,G,6,True,0.0,756.0,2030.0,2786.0,5000.0,0.0,27.1356783919598,72.8643216080402
WGS1G7,1,G,7,True,9.0,731.0,2257.0,2997.0,5000.0,0.3003003003003003,24.391057724391057,75.30864197530865
WGS1G8,1,G,8,False,1635.0,4.0,1845.0,3484.0,5000.0,46.92881745120551,0.1148105625717566,52.95637198622273
WGS1G9,1,G,9,False,1326.0,2.0,2284.0,3612.0,5000.0,36.7109634551495,0.05537098560354374,63.23366555924695
WGS1G10,1,G,10,True,1.0,691.0,2211.0,2903.0,5000.0,0.03444712366517396,23.802962452635203,76.16259042369961
WGS1H1,1,H,1,True,92.0,467.0,2172.0,2731.0,5000.0,3.36872940314903,17.099963383376053,79.53130721347492
WGS1H3,1,H,3,True,0.0,431.0,2004.0,2435.0,5000.0,0.0,17.700205338809035,82.29979466119096
WGS1H4,1,H,4,True,5.0,508.0,2200.0,2713.0,5000.0,0.18429782528566163,18.72465904902322,81.09104312569112
WGS1H6,1,H,6,False,1211.0,2.0,1714.0,2927.0,5000.0,41.37341988384011,0.0683293474547318,58.55825076870516
WGS1H7,1,H,7,False,1243.0,3.0,1837.0,3083.0,5000.0,40.31787220240026,0.09730781706130393,59.58481998053844
WGS1H8,1,H,8,True,4.0,470.0,2128.0,2602.0,5000.0,0.15372790161414296,18.0630284396618,81.78324365872406
WGS1H9,1,H,9,True,1.0,364.0,2151.0,2516.0,5000.0,0.0397456279809221,14.467408585055644,85.49284578696343
WGS1H11,1,H,11,True,0.0,630.0,2159.0,2789.0,5000.0,0.0,22.588741484403013,77.411258515597
WGS2A1,2,A,1,True,0.0,715.0,1996.0,2711.0,5000.0,0.0,26.374031722611583,73.62596827738842
WGS2B1,2,B,1,True,0.0,538.0,2950.0,3488.0,5000.0,0.0,15.424311926605505,84.57568807339449
WGS2D2,2,D,2,True,2.0,451.0,2044.0,2497.0,5000.0,0.08009611533840609,18.06167400881057,81.85822987585102
WGS2D3,2,D,3,True,0.0,538.0,2130.0,2668.0,5000.0,0.0,20.164917541229386,79.83508245877061
WGS2D4,2,D,4,True,0.0,613.0,2180.0,2793.0,5000.0,0.0,21.947726459004656,78.05227354099534
WGS2D5,2,D,5,False,1126.0,9.0,1662.0,2797.0,5000.0,40.257418662853055,0.32177332856632107,59.420808008580615
WGS2D6,2,D,6,False,1022.0,0.0,1834.0,2856.0,5000.0,35.78431372549019,0.0,64.2156862745098
WGS2D7,2,D,7,False,1003.0,2.0,1842.0,2847.0,5000.0,35.23006673691606,0.07024938531787847,64.69968387776606
WGS2D8,2,D,8,True,28.0,398.0,1917.0,2343.0,5000.0,1.195049082373026,16.986769099445155,81.81818181818183
WGS2D9,2,D,9,True,0.0,777.0,2114.0,2891.0,5000.0,0.0,26.876513317191282,73.12348668280872
WGS2D10,2,D,10,False,927.0,14.0,2186.0,3127.0,5000.0,29.645027182603133,0.4477134633834346,69.90725935401343
WGS2E2,2,E,2,True,4.0,300.0,1974.0,2278.0,5000.0,0.17559262510974538,13.169446883230904,86.65496049165935
WGS2E3,2,E,3,True,2.0,502.0,2166.0,2670.0,5000.0,0.0749063670411985,18.801498127340825,81.12359550561797
WGS2E4,2,E,4,False,1017.0,29.0,2256.0,3302.0,5000.0,30.79951544518474,0.8782556026650515,68.32222895215021
WGS2E5,2,E,5,False,1261.0,2.0,1748.0,3011.0,5000.0,41.879774161408164,0.06642311524410495,58.05380272334772
WGS2E6,2,E,6,False,902.0,4.0,1926.0,2832.0,5000.0,31.85028248587571,0.14124293785310735,68.00847457627118
WGS2E7,2,E,7,True,1.0,501.0,2103.0,2605.0,5000.0,0.038387715930902115,19.232245681381958,80.72936660268714
WGS2E8,2,E,8,False,530.0,11.0,2276.0,2817.0,5000.0,18.81434149804757,0.3904863329783458,80.79517216897408
WGS2E9,2,E,9,False,612.0,7.0,2445.0,3064.0,5000.0,19.973890339425587,0.22845953002610966,79.7976501305483
WGS2E10,2,E,10,False,651.0,7.0,1840.0,2498.0,5000.0,26.060848678943156,0.28022417934347477,73.65892714171338
WGS2F2,2,F,2,False,837.0,9.0,2423.0,3269.0,5000.0,25.60416029366779,0.2753135515448149,74.1205261547874
WGS2H3,2,H,3,True,0.0,410.0,2099.0,2509.0,5000.0,0.0,16.34117178158629,83.6588282184137
WGS2H4,2,H,4,True,0.0,518.0,2074.0,2592.0,5000.0,0.0,19.984567901234566,80.01543209876543
WGS2H6,2,H,6,False,1037.0,3.0,1649.0,2689.0,5000.0,38.56452212718482,0.11156563778356265,61.32391223503161
WGS2H7,2,H,7,False,930.0,1.0,1754.0,2685.0,5000.0,34.63687150837989,0.037243947858472994,65.32588454376163
WGS2H8,2,H,8,False,819.0,5.0,1878.0,2702.0,5000.0,30.310880829015545,0.1850481125092524,69.5040710584752
WGS2H9,2,H,9,True,1.0,630.0,2301.0,2932.0,5000.0,0.034106412005457026,21.487039563437925,78.47885402455663
WGS2H10,2,H,10,False,1052.0,11.0,1900.0,2963.0,5000.0,35.504556193047584,0.37124535943300707,64.1241984475194
WGS2H11,2,H,11,True,0.0,703.0,2022.0,2725.0,5000.0,0.0,25.79816513761468,74.20183486238531
